lSLF07#2@102"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaSoundProxy.m312909560#312909560#0(0"0(0#0#94"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaSoundProxy.m4645907376#2748"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaSoundProxy.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaSoundProxy.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaVideoPlayer.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaVideoPlayer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909569.151813
e312909569.300061
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaVideoPlayer.m312909569#312909569#0(0"0(0#0#95"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaVideoPlayer.m4648211536#2750"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaVideoPlayer.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaVideoPlayer.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909559.924715
e312909560.436990
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaVideoPlayerProxy.m312909559#312909560#0(0"0(0#0#100"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaVideoPlayerProxy.m4645946528#2760"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaVideoPlayerProxy.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909559.806463
e312909559.924498
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiModule.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiModule.m312909559#312909559#0(0"0(0#0#85"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiModule.m4648145696#2730"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiModule.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiModule.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909568.742279
e312909568.916053
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m312909568#312909568#0(0"0(0#0#105"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m4647487728#2770"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909568.804972
e312909569.027236
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiNetworkBonjourServiceProxy.m312909568#312909569#0(0"0(0#0#105"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiNetworkBonjourServiceProxy.m4648438656#2770"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909559.775735
e312909560.180867
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
